Iteration	CPUTime	PhysTime	Travels
138	117	0	1.23807435
139	118	0	1.2470459
140	119	0	1.25601745
141	120	0	1.26498901
142	121	0	1.27396056
143	122	0	1.28293211
144	123	0	1.29190367
145	124	0	1.30087522
146	125	0	1.30984677
147	126	0	1.31881832
148	127	0	1.32778988
149	128	0	1.33676143
150	129	0	1.34573298
151	130	0	1.35470454
152	131	0	1.36367609
153	132	0	1.37264764
154	132	0	1.3816192
155	133	0	1.39059075
156	134	0	1.3995623
157	135	0	1.40853386
158	136	0	1.41750541
159	137	0	1.42647696
160	137	0	1.43544852
161	138	0	1.44442007
162	139	0	1.45339162
163	140	0	1.46236318
164	141	0	1.47133473
165	141	0	1.48030628
166	142	0	1.48927784
167	143	0	1.49824939
168	144	0	1.50722094
169	145	0	1.5161925
170	146	0	1.52516405
171	147	0	1.5341356
172	147	0	1.54310716
173	148	0	1.55207871
174	149	0	1.56105026
175	150	0	1.57002182
176	151	0	1.57899337
177	152	0	1.58796492
178	152	0	1.59693648
179	153	0	1.60590803
180	154	0	1.61487958
181	155	0	1.62385113
182	155	0	1.63282269
183	156	0	1.64179424
184	157	0	1.65076579
185	158	0	1.65973735
186	159	0	1.6687089
187	160	0	1.67768045
188	160	0	1.68665201
189	161	0	1.69562356
190	162	0	1.70459511
191	163	0	1.71356667
192	163	0	1.72253822
193	164	0	1.73150977
194	165	0	1.74048133
195	166	0	1.74945288
196	167	0	1.75842443
197	168	0	1.76739599
198	168	0	1.77636754
199	169	0	1.78533909
200	170	0	1.79431065
201	174	0	1.8032822
202	175	0	1.81225375
203	176	0	1.82122531
204	177	0	1.83019686
205	178	0	1.83916841
206	179	0	1.84813997
207	179	0	1.85711152
208	180	0	1.86608307
209	181	0	1.87505463
210	182	0	1.88402618
211	183	0	1.89299773
212	183	0	1.90196928
213	184	0	1.91094084
214	185	0	1.91991239
215	186	0	1.92888394
216	186	0	1.9378555
217	187	0	1.94682705
218	188	0	1.9557986
219	189	0	1.96477016
220	190	0	1.97374171
221	190	0	1.98271326
222	191	0	1.99168482
223	192	0	2.00065637
224	193	0	2.00962792
225	194	0	2.01859948
226	195	0	2.02757103
227	195	0	2.03654258
228	196	0	2.04551414
229	197	0	2.05448569
230	198	0	2.06345724
231	199	0	2.0724288
232	199	0	2.08140035
233	200	0	2.0903719
234	201	0	2.09934346
235	202	0	2.10831501
236	202	0	2.11728656
237	203	0	2.12625812
238	204	0	2.13522967
239	205	0	2.14420122
240	206	0	2.15317278
241	207	0	2.16214433
242	207	0	2.17111588
243	208	0	2.18008744
244	209	0	2.18905899
245	210	0	2.19803054
246	211	0	2.20700209
247	211	0	2.21597365
248	212	0	2.2249452
249	213	0	2.23391675
250	214	0	2.24288831
251	215	0	2.25185986
252	215	0	2.26083141
253	216	0	2.26980297
254	217	0	2.27877452
255	218	0	2.28774607
256	219	0	2.29671763
257	219	0	2.30568918
258	220	0	2.31466073
259	221	0	2.32363229
260	222	0	2.33260384
261	223	0	2.34157539
262	223	0	2.35054695
263	224	0	2.3595185
264	225	0	2.36849005
265	226	0	2.37746161
266	227	0	2.38643316
267	228	0	2.39540471
268	228	0	2.40437627
269	229	0	2.41334782
270	230	0	2.42231937
271	231	0	2.43129093
272	232	0	2.44026248
273	232	0	2.44923403
274	233	0	2.45820559
275	234	0	2.46717714
276	235	0	2.47614869
277	235	0	2.48512024
278	236	0	2.4940918
279	237	0	2.50306335
280	238	0	2.5120349
281	239	0	2.52100646
282	239	0	2.52997801
283	240	0	2.53894956
284	241	0	2.54792112
285	242	0	2.55689267
286	243	0	2.56586422
287	244	0	2.57483578
288	244	0	2.58380733
289	245	0	2.59277888
290	246	0	2.60175044
291	247	0	2.61072199
292	247	0	2.61969354
293	248	0	2.6286651
294	249	0	2.63763665
295	250	0	2.6466082
296	251	0	2.65557976
297	252	0	2.66455131
298	252	0	2.67352286
299	253	0	2.68249442
300	254	0	2.69146597
301	259	0	2.70043752
302	259	0	2.70940908
303	260	0	2.71838063
304	261	0	2.72735218
305	262	0	2.73632374
306	263	0	2.74529529
307	263	0	2.75426684
308	264	0	2.7632384
309	265	0	2.77220995
310	266	0	2.7811815
311	267	0	2.79015305
312	268	0	2.79912461
313	268	0	2.80809616
314	269	0	2.81706771
315	270	0	2.82603927
316	271	0	2.83501082
317	272	0	2.84398237
318	272	0	2.85295393
319	273	0	2.86192548
320	274	0	2.87089703
321	275	0	2.87986859
322	276	0	2.88884014
323	276	0	2.89781169
324	277	0	2.90678325
325	278	0	2.9157548
326	279	0	2.92472635
327	280	0	2.93369791
328	280	0	2.94266946
329	281	0	2.95164101
330	282	0	2.96061257
331	283	0	2.96958412
332	284	0	2.97855567
333	285	0	2.98752723
334	285	0	2.99649878
335	286	0	3.00547033
336	287	0	3.01444189
337	288	0	3.02341344
338	289	0	3.03238499
339	290	0	3.04135655
340	290	0	3.0503281
341	291	0	3.05929965
342	292	0	3.0682712
343	293	0	3.07724276
344	294	0	3.08621431
345	295	0	3.09518586
346	295	0	3.10415742
347	296	0	3.11312897
348	297	0	3.12210052
349	298	0	3.13107208
350	299	0	3.14004363
351	299	0	3.14901518
352	300	0	3.15798674
353	301	0	3.16695829
354	302	0	3.17592984
355	303	0	3.1849014
356	303	0	3.19387295
357	304	0	3.2028445
358	305	0	3.21181606
359	306	0	3.22078761
360	307	0	3.22975916
361	307	0	3.23873072
362	308	0	3.24770227
363	309	0	3.25667382
364	310	0	3.26564538
365	311	0	3.27461693
366	312	0	3.28358848
367	312	0	3.29256004
368	313	0	3.30153159
369	314	0	3.31050314
370	315	0	3.3194747
371	316	0	3.32844625
372	316	0	3.3374178
373	317	0	3.34638936
374	318	0	3.35536091
375	319	0	3.36433246
376	320	0	3.37330401
377	320	0	3.38227557
378	321	0	3.39124712
379	322	0	3.40021867
380	323	0	3.40919023
381	324	0	3.41816178
382	325	0	3.42713333
383	325	0	3.43610489
384	326	0	3.44507644
385	327	0	3.45404799
386	328	0	3.46301955
387	329	0	3.4719911
388	329	0	3.48096265
389	330	0	3.48993421
390	331	0	3.49890576
391	332	0	3.50787731
392	333	0	3.51684887
393	333	0	3.52582042
394	334	0	3.53479197
395	335	0	3.54376353
396	336	0	3.55273508
397	337	0	3.56170663
398	338	0	3.57067819
399	338	0	3.57964974
400	339	0	3.58862129
401	344	0	3.59759285
402	344	0	3.6065644
403	345	0	3.61553595
404	346	0	3.62450751
405	347	0	3.63347906
406	348	0	3.64245061
407	348	0	3.65142216
408	349	0	3.66039372
409	350	0	3.66936527
410	351	0	3.67833682
411	352	0	3.68730838
412	353	0	3.69627993
413	353	0	3.70525148
414	354	0	3.71422304
415	355	0	3.72319459
416	356	0	3.73216614
417	357	0	3.7411377
418	357	0	3.75010925
419	358	0	3.7590808
420	359	0	3.76805236
421	360	0	3.77702391
422	361	0	3.78599546
423	361	0	3.79496702
424	362	0	3.80393857
425	363	0	3.81291012
426	364	0	3.82188168
427	365	0	3.83085323
428	366	0	3.83982478
429	366	0	3.84879634
430	367	0	3.85776789
431	368	0	3.86673944
432	369	0	3.875711
433	370	0	3.88468255
434	370	0	3.8936541
435	371	0	3.90262566
436	372	0	3.91159721
437	373	0	3.92056876
438	374	0	3.92954032
439	375	0	3.93851187
440	375	0	3.94748342
441	376	0	3.95645497
442	377	0	3.96542653
443	378	0	3.97439808
444	379	0	3.98336963
445	380	0	3.99234119
446	380	0	4.00131274
